Version 4
SHEET 1 880 680
SYMATTR Value BAV99HY
SYMBOL cap -32 -1072 R0
SYMATTR InstName C11
SYMATTR Value {Ccw}
SYMBOL cap 176 -1168 R0
SYMATTR InstName C12
SYMATTR Value {Ccw}
SYMBOL diode 128 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value BAV99HY
SYMBOL diode 64 -1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAV99HY
SYMBOL cap -32 -1264 R0
SYMATTR InstName C13
SYMATTR Value {Ccw}
SYMBOL cap 176 -1360 R0
SYMATTR InstName C14
SYMATTR Value {Ccw}
SYMBOL diode 128 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value BAV99HY
SYMBOL diode 64 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAV99HY
SYMBOL cap -32 -1456 R0
SYMATTR InstName C15
SYMATTR Value {Ccw}
SYMBOL cap 176 -1552 R0
SYMATTR InstName C16
SYMATTR Value {Ccw}
SYMBOL diode 128 -1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value BAV99HY
SYMBOL diode 64 -1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAV99HY
SYMBOL cap -32 -1648 R0
SYMATTR InstName C17
SYMATTR Value {Ccw}
SYMBOL cap 176 -1744 R0
SYMATTR InstName C18
SYMATTR Value {Ccw}
SYMBOL diode 128 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value BAV99HY
SYMBOL diode 64 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAV99HY
SYMBOL diode 128 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value BAV99HY
SYMBOL diode 64 -2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAV99HY
SYMBOL cap -32 -1840 R0
SYMATTR InstName C19
SYMATTR Value {Ccw}
SYMBOL cap 176 -1936 R0
SYMATTR InstName C20
SYMATTR Value {Ccw}
SYMBOL cap -32 -2032 R0
SYMATTR InstName C21
SYMATTR Value {Ccw}
SYMBOL cap 176 -2128 R0
SYMATTR InstName C22
SYMATTR Value {Ccw}
SYMBOL diode 128 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value BAV99HY
SYMBOL diode 64 -2320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAV99HY
SYMBOL cap -32 -2224 R0
SYMATTR InstName C23
SYMATTR Value {Ccw}
SYMBOL cap 176 -2320 R0
SYMATTR InstName C24
SYMATTR Value {Ccw}
SYMBOL diode 128 -2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value BAV99HY
SYMBOL diode 64 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAV99HY
SYMBOL cap -32 -2416 R0
SYMATTR InstName C25
SYMATTR Value {Ccw}
SYMBOL cap 176 -2512 R0
SYMATTR InstName C26
SYMATTR Value {Ccw}
SYMBOL diode 128 -2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAV99HY
SYMBOL diode 64 -2704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAV99HY
SYMBOL cap -32 -2608 R0
SYMATTR InstName C27
SYMATTR Value {Ccw}
SYMBOL cap 176 -2704 R0
SYMATTR InstName C28
SYMATTR Value {Ccw}
SYMBOL diode 128 -2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value BAV99HY
SYMBOL diode 64 -2896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAV99HY
SYMBOL cap -32 -2800 R0
SYMATTR InstName C29
SYMATTR Value {Ccw}
SYMBOL cap 176 -2896 R0
SYMATTR InstName C30
SYMATTR Value {Ccw}
SYMBOL diode 128 -3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAV99HY
SYMBOL diode 64 -3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAV99HY
SYMBOL cap -32 -2992 R0
SYMATTR InstName C31
SYMATTR Value {Ccw}
SYMBOL cap 176 -3088 R0
SYMATTR InstName C32
SYMATTR Value {Ccw}
TEXT -544 -432 Left 2 !.tran 50m
TEXT -784 -1712 Left 2 !.param Ccw=100n
TEXT -936 -2160 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.002\n.options cshunt=1e-15
